station,gravity_final_mgal,elevation_m,latitude,longitude,free_air_correction_mgal,bouguer_correction_mgal,gravity_tied_mgal,instrument,gps_longitude,gps_latitude,gps_elevation_m,easting_m,northing_m,dem_elevation_m_at_station_raw,dem_vertical_shift_m,dem_elevation_m_at_station,gps_minus_dem_elevation_m,obs_height_used_m,harmonica_topography_effect_mgal,gravity_harmonica_lidar_corrected_mgal
1.0,0.5893142506463243,2112.468,40.47866586,-106.83549494,0.8032858000000201,0.2914139193000073,0.0774423699463113,CG5-2,-106.83549494,40.47866586,2112.468,344418.05885412626,4482504.652252167,2124.4612842383904,-12.54840576635479,2111.9128784720356,0.5551215279642747,2112.718,-0.32887010079547024,1.2095982707418016
2.0,0.4239915715257628,2112.006,40.47867525,-106.83549789,0.6607126000000235,0.2396915871000085,0.0029705586257477,CG5-2,-106.83549789,40.47867525,2112.006,344417.83047542145,4482505.699822662,2124.390225492306,-12.54840576635479,2111.841819725951,0.16418027404870372,2112.256,-0.31861569009041557,0.9822988487161868
3.0,0.4232299722906466,2111.569,40.47868384,-106.83550036,0.525854400000055,0.1907680824000199,0.0881436546906115,CG5-2,-106.83550036,40.47868384,2111.569,344417.64093765186,4482506.657740033,2124.3227143445297,-12.54840576635479,2111.774308578175,-0.20530857817493597,2111.819,-0.3509423146697214,0.964940369360388
4.0,0.458691717014218,2111.692,40.4786922,-106.835503,0.5638122000000696,0.2045383137000252,0.0994178307141737,CG5-2,-106.835503,40.4786922,2111.692,344417.43645829364,4482507.590425285,2124.25669220697,-12.54840576635479,2111.708286440615,-0.0162864406152039,2111.942,-0.3553917522377502,1.0186217829519935
5.0,0.5075169606247298,2111.862,40.47870173,-106.83550428,0.616274200000092,0.2235703407000334,0.1148131013246711,CG5-2,-106.83550428,40.47870173,2111.862,344417.3499648378,4482508.65059198,2124.173363974867,-12.54840576635479,2111.624958208512,0.2370417914880818,2112.112,-0.3658418148016946,1.0969291161264578
6.0,0.5021486619325879,2111.79,40.47871137,-106.83550629,0.5940550000000561,0.2155097175000203,0.1236033794325521,CG5-2,-106.83550629,40.47871137,2111.79,344417.20184518915,4482509.72425693,2124.092587996279,-12.54840576635479,2111.544182229924,0.24581777007597339,2112.04,-0.3701398087897004,1.0877981882223084
7.0,0.4127672282957464,2111.286,40.47872081,-106.8355082,0.4385206000000853,0.1590853551000309,0.133331983395692,CG5-2,-106.8355082,40.47872081,2111.286,344417.0617404522,4482510.7755438695,2124.0192405709818,-12.54840576635479,2111.470834804627,-0.1848348046269166,2111.536,-0.3738724020341045,0.9457249854298817
8.0,0.4022819725287107,2111.152,40.4787299,-106.83551187,0.3971682000000808,0.1440836397000293,0.1491974122286592,CG5-2,-106.83551187,40.4787299,2111.152,344416.77163672505,4482511.791081617,2123.9541591828,-12.54840576635479,2111.4057534164454,-0.25375341644530636,2111.402,-0.40114016394545926,0.9475057761741993
9.0,0.4284276662343449,2111.213,40.47873782,-106.83551224,0.4159928000001268,0.150912778800046,0.1633476450342641,CG5-2,-106.83551224,40.47873782,2111.213,344416.7585636171,4482512.670920141,2123.888064037832,-12.54840576635479,2111.339658271477,-0.12665827147702657,2111.463,-0.40462872721239235,0.9839691722467832
10.0,0.4297410325692206,2111.151,40.47874712,-106.83551337,0.3968596000000179,0.1439716866000065,0.1768531191692091,CG5-2,-106.83551337,40.47874712,2111.151,344416.6842543066,4482513.705290417,2123.812516124699,-12.54840576635479,2111.264110358344,-0.11311035834432914,2111.401,-0.40852758147201,0.982240300641237
11.0,0.4127586654560778,2111.017,40.47875538,-106.83551551,0.3555072000000134,0.1289699712000049,0.1862214366560692,CG5-2,-106.83551551,40.47875538,2111.017,344416.5219280908,4482514.625993138,2123.7456887100807,-12.54840576635479,2111.197282943726,-0.1802829437260698,2111.267,-0.4085863939135557,0.9503150305696384
12.0,0.306394594885053,2110.432,40.4787628,-106.83551822,0.1749762000000022,0.0634774077000008,0.1948958025850515,CG5-2,-106.83551822,40.4787628,2110.432,344416.3093445444,4482515.454454048,2123.6717211683535,-12.54840576635479,2111.1233154019988,-0.6913154019989634,2110.682,-0.5119450645306483,0.881817067115702
12.5,0.3086086096600491,2110.407,40.47877146,-106.8355189,0.1672612000001145,0.0606785802000415,0.2020259898599761,CG5-2,-106.8355189,40.47877146,2110.407,344416.27170263,4482516.416985429,2123.5788077259535,-12.54840576635479,2111.0304019595987,-0.6234019595985956,2110.657,-0.5146771508048031,0.8839643406648937
13.0,0.3593625696228942,2110.634,40.47877179,-106.8355199,0.2373134000000718,0.086091933900026,0.2081411035228484,CG5-2,-106.8355199,40.47877179,2110.634,344416.18769734364,4482516.455381666,2123.5806064982276,-12.54840576635479,2111.0322007318728,-0.3982007318727483,2110.884,-0.4748222838842864,0.9202767874072066
13.5,0.290566840019504,2110.257,40.47878024,-106.83552017,0.1209712000000864,0.0438856152000313,0.2134812552194489,CG5-2,-106.83552017,40.47878024,2110.257,344416.1843251046,4482517.39387827,2123.4876166744984,-12.54840576635479,2110.9392109081437,-0.6822109081435883,2110.507,-0.5149273258006516,0.8493797810201869
14.0,0.5452760407515923,2111.519,40.47877959,-106.83552282,0.5104243999999989,0.1851704273999996,0.2200220681515929,CG5-2,-106.83552282,40.47877959,2111.519,344415.9581903439,4482517.32639609,2123.5091296771348,-12.54840576635479,2110.96072391078,0.5582760892198166,2111.769,-0.4612713480991421,1.1917178162507338
14.5,0.5676418311865024,2111.614,40.47878177,-106.83552425,0.5397414000000774,0.1958059719000281,0.223706403086453,CG5-2,-106.83552425,40.47878177,2111.614,344415.84200760094,4482517.570916058,2123.492331327442,-12.54840576635479,2110.9439255610873,0.6700744389127067,2111.864,-0.46699063227057086,1.2304384353571012
15.0,0.5487959837793157,2111.399,40.47879099,-106.83552433,0.4733924000000325,0.1717360554000118,0.247139639179295,CG5-1,-106.83552433,40.47879099,2111.399,344415.85651951283,4482518.594554024,2123.3892295524583,-12.54840576635479,2110.8408237861036,0.5581762138963313,2111.649,-0.4789594861778622,1.1994915253571898
15.0,0.5487959837793157,2111.399,40.47879099,-106.83552433,0.4733924000000325,0.1717360554000118,0.247139639179295,CG5-2,-106.83552433,40.47879099,2111.399,344415.85651951283,4482518.594554024,2123.3892295524583,-12.54840576635479,2110.8408237861036,0.5581762138963313,2111.649,-0.4789594861778622,1.1994915253571898
15.5,0.5175035665134607,2111.149,40.47879563,-106.83552641,0.3962424000000325,0.1437477804000118,0.26500894691344,CG5-1,-106.83552641,40.47879563,2111.149,344415.69091929815,4482519.113300779,2123.347878048997,-12.54840576635479,2110.799472282642,0.349527717357887,2111.399,-0.477481367386651,1.1387327143001236
16.0,0.4280339253508837,2110.686,40.47880082,-106.8355259,0.2533606000001134,0.0919134951000411,0.2665868204508115,CG5-1,-106.8355259,40.47880082,2110.686,344415.74613681965,4482519.688534679,2123.2864482641767,-12.54840576635479,2110.738042497822,-0.05204249782173065,2110.936,-0.47193959181953715,0.991887012270462
17.0,0.4880883683470038,2110.823,40.47880759,-106.83552801,0.2956388000000258,0.1072510698000093,0.2997006381469873,CG5-1,-106.83552801,40.47880759,2110.823,344415.58291280153,4482520.443782107,2123.2193415682723,-12.54840576635479,2110.6709358019175,0.15206419808237115,2111.073,-0.4796187918882128,1.0749582300352258
18.0,0.4882740243975842,2110.624,40.47881475,-106.83553174,0.2342274000000044,0.0849724029000016,0.3390190272975815,CG5-1,-106.83553174,40.47881475,2110.624,344415.2832664013,4482521.245179654,2123.1561193257394,-12.54840576635479,2110.6077135593846,0.0162864406152039,2110.874,-0.47910283450600133,1.0523492618035872
19.0,0.40765353437856,2110.077,40.47882589,-106.83553107,0.0654232000001369,0.0237340572000496,0.3659643915784727,CG5-1,-106.83553107,40.47882589,2110.077,344415.36578812473,4482522.480631018,2123.024565457362,-12.54840576635479,2110.476159691007,-0.3991596910068438,2110.327,-0.5264512268914692,0.9578388184700788
20.0,0.4404698371589216,2110.281,40.4788353,-106.83553229,0.1283776000000516,0.0465724896000187,0.3586647267588887,CG5-1,-106.83553229,40.4788353,2110.281,344415.28410418326,4482523.527370962,2122.922651393299,-12.54840576635479,2110.3742456269442,-0.09324562694428096,2110.531,-0.529765488950004,1.0168078157089444
21.0,0.4947715924675129,2110.418,40.47884422,-106.83553858,0.1706558000001044,0.0619100643000378,0.3860258567674464,CG5-1,-106.83553858,40.47884422,2110.418,344414.77151831985,4482524.528657776,2122.853019399398,-12.54840576635479,2110.304613633043,0.11338636695700188,2110.668,-0.5328983116552973,1.0895799684228482
22.0,0.4034797466923997,2109.898,40.47885295,-106.83553779,0.01018380000011,0.0036944523000399,0.3969903989923296,CG5-1,-106.83553779,40.47885295,2109.898,344414.85864633834,4482525.49636742,2122.758184474555,-12.54840576635479,2110.2097787082002,-0.31177870820010867,2110.148,-0.5423027523561903,0.9494769513486299
23.0,0.4325007144013713,2109.905,40.47886276,-106.83554206,0.0123440000001291,0.0044781240000468,0.424634838401289,CG5-1,-106.83554206,40.47886276,2109.905,344414.5193460764,4482526.592889408,2122.677031715938,-12.54840576635479,2110.1286259495832,-0.22362594958303816,2110.155,-0.5467790134345275,0.9837578518359456
24.0,0.4509702795839032,2109.993,40.47886807,-106.83554226,0.0395008000000482,0.0143299968000175,0.4257994763838724,CG5-1,-106.83554226,40.47886807,2109.993,344414.51465603505,4482527.182696398,2122.622456556982,-12.54840576635479,2110.074050790627,-0.08105079062715959,2110.243,-0.567962668290978,1.0332629446748984
25.0,0.5144383459565375,2110.27,40.47887795,-106.83554295,0.1249830000000617,0.0453410055000224,0.4347963514564981,CG5-1,-106.83554295,40.47887795,2110.27,344414.47898442997,4482528.280675626,2122.52232940743,-12.54840576635479,2109.973923641075,0.2960763589248927,2110.52,-0.5856505988407164,1.145429950297276
26.0,0.5030593107592999,2110.143,40.47888756,-106.83554613,0.0857908000000763,0.0311229618000276,0.4483914725592512,CG5-1,-106.83554613,40.47888756,2110.143,344414.2316187937,4482529.353073745,2122.435744850047,-12.54840576635479,2109.887339083692,0.2556609163079884,2110.393,-0.588759716966956,1.1229419895262835
27.0,0.539910972697031,2110.327,40.47889622,-106.83554761,0.1425732000001369,0.0517223322000496,0.4490601048969438,CG5-1,-106.83554761,40.47889622,2110.327,344414.12616354006,4482530.3170159785,2122.3330129932,-12.54840576635479,2109.7846072268453,0.5423927731549156,2110.577,-0.6003318259685662,1.191965130865647
28.0,0.5011014264405953,2109.904,40.47890422,-106.83554897,0.0120354000000662,0.004366170900024,0.4934321973405531,CG5-1,-106.83554897,40.47890422,2109.904,344414.0293561162,4482531.207481085,2122.2350635320663,-12.54840576635479,2109.6866577657115,0.21734223428848054,2110.154,-0.5982985960635792,1.1037661934041985
29.0,0.5172230292214408,2109.865,40.47891131,-106.83555158,0.0,0.0,0.5172230292214408,CG5-1,-106.83555158,40.47891131,2109.865,344413.82448802976,4482531.999133004,2122.1542358398438,-12.54840576635479,2109.605830073489,0.2591699265108218,2110.115,-0.6136211511756898,1.1308441803971307
