station,lat,lon,elev_m,grav_mean,grav_dc,grav_rel,FAC,FAA,instrument,n,grav_std,datetime_mid,easting,northing,station_m,elevation_m,gravity_tied_mgal,free_air_correction_mgal,reference_elevation_m,obs_height_used_m,harmonica_gz_mgal,gravity_free_air_only_mgal,harmonica_gz_relative_mgal,corrected_add_rel_mgal,corrected_subtract_rel_mgal,gravity_harmonica_lidar_corrected_mgal,dem_x,dem_y,dem_x_fixed_line,dem_y_fixed_line,dem_elevation_m_raw_fixed_line,dem_elevation_m_fixed,gps_minus_dem_fixed_m,elevation_m_original,elevation_m_fixed_dem,height_above_reference_m,bouguer_correction_mgal,gravity_simple_bouguer_corrected_mgal,elev_m_original
1.0,40.4787,-106.8355,2111.5461,3891.8183,3891.8184,0.0162,0.49507096,651.9238,41422,3,0.0012,2026-05-27 12:32:56.666666,344417.7087744084,4482508.4509999165,1.0,2112.468,0.0162,651.9076,2109.942,2112.718,-1.3003466518887183,0.5112709640979767,0.1873621373960543,652.111162137396,0.32390882670192234,0.32390882670192234,2628495.2593419235,1420028.4139419803,2628495.2593419235,1420028.4139419803,2124.1094,2111.5461,0.9218574218748472,2112.468,2111.5461,1.604248,0.17960055,0.3316704123735428,2111.5461
3.0,40.4787,-106.8355,2111.4756,3891.8427,3891.8428,0.0406,0.47329718,651.6708,41422,3,0.0023,2026-05-27 12:42:05.666666,344417.7087744084,4482508.4509999165,3.0,2111.569,0.0406,651.6302,2109.942,2111.819,-1.4767699935808336,0.5138971787452697,0.010938795703939,651.681738795704,0.5029583830413308,0.5029583830413308,2628495.2593419235,1420028.4139419803,2628493.3509005858,1420033.6476138216,2124.0388,2111.4756,0.09341406249995998,2111.569,2111.4756,1.5336914,0.1717015,0.3421956729650497,2111.4756
4.0,40.4787,-106.8355,2111.4346,3891.865,3891.8652,0.063,0.46063974,651.7311,41422,3,0.002,2026-05-27 12:54:13.666666,344417.7087744084,4482508.4509999165,4.0,2111.692,0.063,651.6682,2109.942,2111.942,-1.45260668139718,0.5236397449970245,0.0351021078875926,651.7663021078876,0.4885376371094319,0.4885376371094319,2628495.2593419235,1420028.4139419803,2628492.3966799174,1420036.264449742,2123.9978,2111.4346,0.2574296875000073,2111.692,2111.4346,1.4926758,0.16710968,0.356530061841011,2111.4346
5.0,40.4787,-106.8355,2111.3806,3891.8853,3891.8855,0.0833,0.44398922,651.804,41422,3,0.0065,2026-05-27 12:59:38.666666,344417.7087744084,4482508.4509999165,5.0,2111.862,0.0833,651.7206,2109.942,2112.112,-1.4192234975961855,0.5272892172813416,0.0684852916885871,651.8723852916886,0.4588039255927545,0.4588039255927545,2628495.2593419235,1420028.4139419803,2628491.4424592485,1420038.8812856625,2123.9438,2111.3806,0.48138476562508004,2111.862,2111.3806,1.4387207,0.16106924,0.36621997313499455,2111.3806
6.0,40.4787,-106.8355,2111.3364,3891.8993,3891.8996,0.0974,0.43035236,651.7958,41422,3,0.0031,2026-05-27 13:05:21.666666,344417.7087744084,4482508.4509999165,6.0,2111.79,0.0974,651.6984,2109.942,2112.04,-1.4333603815677671,0.5277523600101471,0.0543484077170055,651.850148407717,0.47340395229314164,0.47340395229314164,2628495.2593419235,1420028.4139419803,2628490.4882385796,1420041.4981215831,2123.8997,2111.3364,0.4535742187499636,2111.79,2111.3364,1.3945312,0.1561221,0.37163025667667393,2111.3364
7.0,40.4787,-106.8355,2111.2737,3891.914,3891.9143,0.1121,0.41098952,651.6549,41422,3,0.0026,2026-05-27 13:10:46.666666,344417.7087744084,4482508.4509999165,7.0,2111.286,0.1121,651.5429,2109.942,2111.536,-1.5323959572911483,0.5230895229339599,-0.0446871680063758,651.6103128319937,0.5677766909403358,0.5677766909403358,2628495.2593419235,1420028.4139419803,2628489.5340179107,1420044.1149575037,2123.837,2111.2737,0.012318359375058208,2111.286,2111.2737,1.3317871,0.1490977,0.3739918269872665,2111.2737
8.0,40.4787,-106.8355,2111.2446,3891.9357,3891.936,0.1338,0.40202385,651.6353,41422,3,0.0025,2026-05-27 13:17:08.666666,344417.7087744084,4482508.4509999165,8.0,2111.152,0.1338,651.5015,2109.942,2111.402,-1.5587497242519124,0.5358238518714905,-0.0710409349671397,651.5642590650327,0.6068647868386302,0.6068647868386302,2628495.2593419235,1420028.4139419803,2628488.579797242,1420046.7317934243,2123.8079,2111.2446,-0.09262890624995634,2111.152,2111.2446,1.3027344,0.14584516,0.389978691983223,2111.2446
9.0,40.4787,-106.8355,2111.2625,3891.9553,3891.9557,0.1535,0.40752378,651.6738,41422,3,0.0015,2026-05-27 13:23:11.666666,344417.7087744084,4482508.4509999165,9.0,2111.213,0.1535,651.5203,2109.942,2111.463,-1.5467516651819897,0.5610237810611725,-0.0590428758972167,651.6147571241028,0.6200666569583891,0.6200666569583891,2628495.2593419235,1420028.4139419803,2628487.625576573,1420049.348629345,2123.8257,2111.2625,-0.04945117187480719,2111.213,2111.2625,1.3205566,0.14784041,0.41318337059020993,2111.2625
10.0,40.4787,-106.8355,2111.255,3891.9743,3891.9747,0.1725,0.4051882,651.6737,41422,3,0.0006,2026-05-27 13:29:13.666666,344417.7087744084,4482508.4509999165,10.0,2111.151,0.1725,651.5012,2109.942,2111.401,-1.55894643039767,0.5776882028579712,-0.0712376411128974,651.6024623588871,0.6489258439708686,0.6489258439708686,2628495.2593419235,1420028.4139419803,2628486.6713559045,1420051.9654652653,2123.818,2111.255,-0.10388281250016007,2111.151,2111.255,1.3129883,0.14699312,0.430695087313652,2111.255
11.0,40.4788,-106.8355,2111.1765,3891.988,3891.9884,0.1862,0.38100347,651.646,41422,3,0.0026,2026-05-27 13:33:56.666666,344417.93971805216,4482519.55183374,11.0,2111.017,0.1862,651.4598,2109.942,2111.267,-1.4913925671425552,0.5672034692287445,-0.0036837778577825,651.6423162221422,0.570887247086527,0.570887247086527,2628495.80798566,1420064.8401613522,2628485.7171352357,1420054.582301186,2123.7397,2111.1765,-0.15951367187517462,2111.017,2111.1765,1.2346191,0.13821945,0.42898402328491214,2111.1765
12.0,40.4788,-106.8355,2111.0974,3892.0,3892.0004,0.1982,0.35659274,651.4775,41422,3,0.0026,2026-05-27 13:37:35.666666,344417.93971805216,4482519.55183374,12.0,2110.432,0.1982,651.2793,2109.942,2110.682,-1.5724171583671225,0.5547927445888519,-0.0847083690823495,651.3927916309177,0.6395011136712013,0.6395011136712013,2628495.80798566,1420064.8401613522,2628484.762914567,1420057.1991371065,2123.6606,2111.0974,-0.665412109375211,2110.432,2111.0974,1.1555176,0.12936378,0.42542896933555596,2111.0974
12.5,40.4788,-106.8355,2111.058,3892.0568,3892.0575,0.2553,0.3444627,651.5269,41422,5,0.0019,2026-05-27 14:32:05.400000,344417.93971805216,4482519.55183374,12.5,2110.407,0.2553,651.2716,2109.942,2110.657,-1.571696359410612,0.5997626927375794,-0.0839875701258394,651.4429124298742,0.6837502628634189,0.6837502628634189,2628495.80798566,1420064.8401613522,2628484.2858042326,1420058.5075550668,2123.6213,2111.058,-0.6511054687498472,2110.407,2111.058,1.1162109,0.124963276,0.47479941664934167,2111.058
13.0,40.4788,-106.8355,2110.9927,3892.0173,3892.0178,0.2156,0.3242711,651.5572,41422,3,0.0012,2026-05-27 13:42:04.666666,344417.93971805216,4482519.55183374,13.0,2110.634,0.2156,651.3417,2109.942,2110.884,-1.5660104722216963,0.5398711126804352,-0.0783016829369238,651.478998317063,0.618172795617359,0.618172795617359,2628495.80798566,1420064.8401613522,2628483.808693898,1420059.8159730271,2123.556,2110.9927,-0.35867578124998545,2110.634,2110.9927,1.0507812,0.11763822,0.4222328898072243,2110.9927
13.5,40.4788,-106.8355,2110.9175,3892.0603,3892.061,0.2588,0.30106583,651.4841,41422,3,0.0012,2026-05-27 14:23:23.666666,344417.93971805216,4482519.55183374,13.5,2110.257,0.2588,651.2253,2109.942,2110.507,-1.5673806265343329,0.55986583237648,-0.0796718372495601,651.4044281627504,0.6395376696260401,0.6395376696260401,2628495.80798566,1420064.8401613522,2628483.3315835637,1420061.1243909874,2123.4807,2110.9175,-0.6604804687499382,2110.257,2110.9175,0.97558594,0.10921987,0.4506459609150886,2110.9175
14.0,40.4788,-106.8355,2110.867,3892.033,3892.0335,0.2313,0.28547007,651.846,41422,3,0.001,2026-05-27 13:46:13.666666,344417.93971805216,4482519.55183374,14.0,2111.519,0.2313,651.6148,2109.942,2111.769,-1.3937443328993997,0.5167700684547425,0.0939644563853729,651.9400644563854,0.4228056120693696,0.4228056120693696,2628495.80798566,1420064.8401613522,2628482.854473229,1420062.4328089477,2123.4302,2110.867,0.6520566406247781,2111.519,2110.867,0.9250488,0.10356209,0.4132079816341401,2110.867
14.5,40.4788,-106.8355,2110.824,3892.0575,3892.0581,0.2559,0.2722099,651.9,41422,10,0.0106,2026-05-27 14:09:04.300000,344417.93971805216,4482519.55183374,14.5,2111.614,0.2559,651.6441,2109.942,2111.864,-1.3752847277879956,0.5281099125385285,0.112424061496777,652.0124240614967,0.4156858510417515,0.4156858510417515,2628495.80798566,1420064.8401613522,2628482.377362895,1420063.741226908,2123.3872,2110.824,0.7900253906250327,2111.614,2110.824,0.8820801,0.098751605,0.4293583079814911,2110.824
15.0,40.4788,-106.8355,2110.7878,3892.0637,3892.0641,0.262,0.26105934,651.8397,41422,3,0.0006,2026-05-27 13:50:07.666666,344417.93971805216,4482519.55183374,15.0,2111.399,0.262,651.5777,2109.942,2111.649,-1.4170706634218992,0.5230593438148499,0.0706381258628734,651.9103381258628,0.4524212179519765,0.4524212179519765,2628495.80798566,1420064.8401613522,2628481.90025256,1420065.0496448684,2123.351,2110.7878,0.6111582031248872,2111.399,2110.7878,0.84594727,0.09470642,0.42835292023420335,2110.7878
15.0,40.4788,-106.8355,2110.7878,3705.312,3892.0641,0.262,0.26105934,651.8397,40353,8,0.0125,2026-05-27 12:37:40.625000,344417.93971805216,4482519.55183374,15.0,2111.399,0.262,651.5777,2109.942,2111.649,-1.4170706634218992,0.5230593438148499,0.0706381258628734,651.9103381258628,0.4524212179519765,0.4524212179519765,2628495.80798566,1420064.8401613522,2628481.90025256,1420065.0496448684,2123.351,2110.7878,0.6111582031248872,2111.399,2110.7878,0.84594727,0.09470642,0.42835292023420335,2110.7878
15.5,40.4788,-106.8355,2110.751,3705.3897,3892.1765,0.3743,0.24968272,651.8749,40353,3,0.004,2026-05-27 14:11:41.666666,344417.93971805216,4482519.55183374,15.5,2111.149,0.3743,651.5006,2109.942,2111.399,-1.465699223422641,0.6239827244758607,0.0220095658621317,651.8969095658621,0.601973158613729,0.601973158613729,2628495.80798566,1420064.8401613522,2628481.423142226,1420066.3580628284,2123.3142,2110.751,0.3980234374998872,2111.149,2110.751,0.80908203,0.09057924,0.5334034829616547,2110.751
17.0,40.4788,-106.8355,2110.6453,3705.3593,3892.1148,0.3126,0.21705972,651.7126,40353,3,0.0025,2026-05-27 12:46:43.666666,344417.93971805216,4482519.55183374,17.0,2110.823,0.3126,651.4,2109.942,2111.073,-1.5291758936841844,0.5296597165822983,-0.0414671043994117,651.6711328956005,0.57112682098171,0.57112682098171,2628495.80798566,1420064.8401613522,2628479.991811223,1420070.2833167093,2123.2085,2110.6453,0.1777363281248654,2110.823,2110.6453,0.70336914,0.07874436,0.4509153572678566,2110.6453
18.0,40.4788,-106.8355,2110.5718,3705.4037,3892.1616,0.3594,0.19438185,651.6979,40353,3,0.0025,2026-05-27 12:53:16.666666,344417.93971805216,4482519.55183374,18.0,2110.624,0.3594,651.3386,2109.942,2110.874,-1.567960079968843,0.5537818479776382,-0.0802512906840702,651.6177487093161,0.6340331386617084,0.6340331386617084,2628495.80798566,1420064.8401613522,2628479.037590554,1420072.90015263,2123.135,2110.5718,0.05222265624979627,2110.624,2110.5718,0.6298828,0.07051733,0.48326451661586756,2110.5718
19.0,40.4788,-106.8355,2110.5383,3705.4347,3892.1945,0.3923,0.18406002,651.5621,40353,3,0.0025,2026-05-27 12:58:34.666666,344417.93971805216,4482519.55183374,19.0,2110.077,0.3923,651.1698,2109.942,2110.327,-1.5622222320021355,0.5763600222349167,-0.074513442717363,651.4875865572826,0.6508734649522797,0.6508734649522797,2628495.80798566,1420064.8401613522,2628478.083369885,1420075.5169885505,2123.1016,2110.5383,-0.46133007812477445,2110.077,2110.5383,0.59643555,0.06677281,0.5095872111201286,2110.5383
20.0,40.4788,-106.8355,2110.488,3705.4313,3892.1931,0.3909,0.1685396,651.6236,40353,3,0.0006,2026-05-27 13:03:45.666666,344417.93971805216,4482519.55183374,20.0,2110.281,0.3909,651.2327,2109.942,2110.531,-1.5680701003687731,0.5594395985841751,-0.0803613110840004,651.5432386889161,0.6398009096681755,0.6398009096681755,2628495.80798566,1420064.8401613522,2628477.129149216,1420078.1338244712,2123.0513,2110.488,-0.20703710937505093,2110.281,2110.488,0.5461426,0.061142355,0.4982972433805466,2110.488
21.0,40.4788,-106.8355,2110.4102,3705.4623,3892.2258,0.4237,0.14450558,651.6987,40353,3,0.0006,2026-05-27 13:08:30.666666,344417.93971805216,4482519.55183374,21.0,2110.418,0.4237,651.275,2109.942,2110.668,-1.572013457773717,0.568205575299263,-0.0843046684889443,651.6143953315111,0.6525102437882073,0.6525102437882073,2628495.80798566,1420064.8401613522,2628476.174928548,1420080.7506603915,2122.9734,2110.4102,0.007843750000120053,2110.418,2110.4102,0.46826172,0.05242335,0.5157822247862816,2110.4102
22.0,40.4789,-106.8355,2110.358,3705.4763,3892.2413,0.4391,0.12838243,651.5536,40353,3,0.0021,2026-05-27 13:12:28.666666,344418.17066217173,4482530.652667736,22.0,2109.898,0.4391,651.1145,2109.942,2110.148,-1.4478435386399302,0.5674824294805527,0.0398652506448424,651.593465250645,0.5276171788357104,0.5276171788357104,2628496.3566294103,1420101.2663816072,2628475.220707879,1420083.3674963121,2122.9211,2110.358,-0.45991015624986176,2109.898,2110.358,0.41601562,0.04657424,0.520908190792799,2110.358
23.0,40.4789,-106.8355,2110.3242,3705.5073,3892.2739,0.4717,0.117985256,651.5884,40353,3,0.0025,2026-05-27 13:16:51.666666,344418.17066217173,4482530.652667736,23.0,2109.905,0.4717,651.1167,2109.942,2110.155,-1.4480530320173994,0.5896852560162544,0.0396557572673732,651.6280557572675,0.5500294987488812,0.5500294987488812,2628496.3566294103,1420101.2663816072,2628474.26648721,1420085.9843322327,2122.8875,2110.3242,-0.4192187499997999,2109.905,2110.3242,0.38232422,0.042802382,0.5468828737556934,2110.3242
24.0,40.4789,-106.8355,2110.2832,3705.5127,3892.2813,0.4791,0.10532784,651.6229,40353,3,0.0029,2026-05-27 13:22:18.666666,344418.17066217173,4482530.652667736,24.0,2109.993,0.4791,651.1438,2109.942,2110.243,-1.450690318682578,0.5844278371691705,0.0370184706021947,651.6599184706023,0.5474093665669758,0.5474093665669758,2628496.3566294103,1420101.2663816072,2628473.312266541,1420088.6011681533,2122.8464,2110.2832,-0.29020312500006185,2109.993,2110.2832,0.3413086,0.038210556,0.5462172812581063,2110.2832
25.0,40.4789,-106.8355,2110.2393,3705.5257,3892.2962,0.494,0.09176631,651.7233,40353,3,0.0047,2026-05-27 13:27:32.666666,344418.17066217173,4482530.652667736,25.0,2110.27,0.494,651.2293,2109.942,2110.52,-1.4590361245702563,0.5857663127183914,0.0286726647145163,651.7519726647145,0.5570936480038751,0.5570936480038751,2628496.3566294103,1420101.2663816072,2628472.3580458723,1420091.218004074,2122.8025,2110.2393,0.03074218749998181,2110.27,2110.2393,0.29736328,0.03329074,0.5524755726158619,2110.2393
26.0,40.4789,-106.8355,2110.143,3705.543,3892.3153,0.5131,0.062081642,651.7033,40353,3,0.0069,2026-05-27 13:32:25.666666,344418.17066217173,4482530.652667736,26.0,2110.143,0.5131,651.1901,2109.942,2110.393,-1.4552013363253344,0.5751816424489021,0.0325074529594382,651.7357074529594,0.5426741894894639,0.5426741894894639,2628496.3566294103,1420101.2663816072,2628471.4038252034,1420093.8348399946,2122.7063,2110.143,-6.640624997089617e-05,2110.143,2110.143,0.20117188,0.022521816,0.5526598262548447,2110.143
27.0,40.4789,-106.8355,2110.071,3705.549,3892.3239,0.5217,0.03985581,651.7686,40353,3,0.001,2026-05-27 13:39:23.666666,344418.17066217173,4482530.652667736,27.0,2110.327,0.5217,651.2469,2109.942,2110.577,-1.4607618711481218,0.5615558117449284,0.0269469181366508,651.7955469181367,0.5346088936082776,0.5346088936082776,2628496.3566294103,1420101.2663816072,2628470.449604535,1420096.451675915,2122.6343,2110.071,0.25595507812522555,2110.327,2110.071,0.12915039,0.014458787,0.5470970250487328,2110.071
28.0,40.4789,-106.8355,2109.9888,3705.5987,3892.3761,0.5739,0.014465625,651.6903,40353,3,0.0021,2026-05-27 13:46:18.666666,344418.17066217173,4482530.652667736,28.0,2109.904,0.5739,651.1164,2109.942,2110.154,-1.4480231017709102,0.588365625397861,0.0396856875138624,651.7299856875138,0.5486799378839986,0.5486799378839986,2628496.3566294103,1420101.2663816072,2628469.495383866,1420099.0685118355,2122.552,2109.9888,-0.08476953125000364,2109.904,2109.9888,0.046875,0.0052478015,0.5831178238555789,2109.9888
29.0,40.4789,-106.8356,2109.942,3705.6267,3892.4061,0.604,0.0,651.7083,40353,3,0.0136,2026-05-27 13:51:48.666666,344409.69393728493,4482530.829019284,29.0,2109.865,0.604,651.1043,2109.942,2110.115,-1.520712392376982,0.604,-0.0330036030922091,651.6752963969078,0.637003603092209,0.637003603092209,2628468.5411631973,1420101.6853477561,2628468.5411631973,1420101.6853477561,2122.5051,2109.942,-0.07689453125021828,2109.865,2109.942,0.0,0.0,0.604,2109.942
